name,issued_by,issued_date,expiry_date,credential_url
A Crash Course in Data Science,Coursera,30/08/2020,,https://www.coursera.org/account/accomplishments/certificate/S7UGT8KG3H93
ADHD: Everyday Strategies for Elementary Students,Coursera,19/09/2019,,https://www.coursera.org/account/accomplishments/certificate/Q745XTXEE5AQ
AI for Everyone,Coursera,25/09/2020,,https://www.coursera.org/account/accomplishments/certificate/UGXM4M945Y4M
Algorithms Specialization by Stanford University,Coursera,21/08/2020,,https://www.coursera.org/account/accomplishments/specialization/certificate/3FMAYJ2SY5E2
Applied Data Science Capstone,Coursera,08/03/2023,,https://www.coursera.org/account/accomplishments/certificate/FPAUVFRS5ML5
Applied Data Science Specialization by IBM,Coursera,08/03/2023,,https://www.coursera.org/account/accomplishments/specialization/certificate/8NCRFZ9626GF
Automating Real-World Tasks with Python,Coursera,18/10/2020,,https://www.coursera.org/account/accomplishments/certificate/ZEP3EKQ4QVC6
Business of Games and Entrepreneurship,Coursera,29/10/2019,,https://www.coursera.org/account/accomplishments/certificate/CGJEM3N8EJFD
"Capstone: Retrieving, Processing, and Visualizing Data with Python (with Honors)",Coursera,23/10/2020,,https://www.coursera.org/account/accomplishments/certificate/KF3DZ9HJ8TZ8
Configuration Management and the Cloud,Coursera,18/10/2020,,https://www.coursera.org/account/accomplishments/certificate/A3VJZ3BXCFLL
Crash Course on Python,Coursera,28/09/2020,,https://www.coursera.org/account/accomplishments/certificate/S79RVS9YENL2
Data Analysis with Python,Coursera,21/10/2020,,https://www.coursera.org/account/accomplishments/certificate/A6GAPGYA5KKT
Data Science Math Skills,Coursera,17/09/2020,,https://www.coursera.org/account/accomplishments/certificate/BXBVDU3XMMG8
Data Visualization with Python,Coursera,07/11/2020,,https://www.coursera.org/account/accomplishments/certificate/ZFP5LSBE3E74
Discrete Math and Analyzing Social Graphs,Coursera,14/07/2021,,https://www.coursera.org/account/accomplishments/certificate/HV9H855KJ4NM
"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",Coursera,28/10/2019,,https://www.coursera.org/account/accomplishments/certificate/972T7LYJN87G
Game Development for Modern Platforms,Coursera,23/06/2019,,https://www.coursera.org/account/accomplishments/certificate/XNADJFKJVTHS
Google IT Automation with Python Specialization (Professional Certificate),Coursera,18/10/2020,,https://www.coursera.org/account/accomplishments/specialization/certificate/D97P882V2XGR
"Graph Search, Shortest Paths, and Data Structures",Coursera,11/02/2020,,https://www.coursera.org/account/accomplishments/certificate/WU8ULWETLMA4
"Greedy Algorithms, Minimum Spanning Trees, and Dynamic Programming",Coursera,08/07/2020,,https://www.coursera.org/account/accomplishments/certificate/AMXKK9EN68KE
Introduction to Game Development,Coursera,28/09/2018,,https://www.coursera.org/account/accomplishments/certificate/ZEFZ6UWY8SVS
Introduction to Git and GitHub,Coursera,07/10/2020,,https://www.coursera.org/account/accomplishments/certificate/27JZTFR2RTEB
Introduction to Psychology,Coursera,25/05/2019,,https://www.coursera.org/account/accomplishments/certificate/4QYG4M5YC8LF
Java Programming: Solving Problems with Software (with Honors),Coursera,18/05/2020,,https://www.coursera.org/account/accomplishments/certificate/43H423Z2H2JT
Learning How to Learn: Powerful mental tools to help you master tough subjects,Coursera,24/09/2019,,https://www.coursera.org/account/accomplishments/certificate/C6GYZFERBGJK
Mathematical Thinking in Computer Science,Coursera,15/07/2019,,https://www.coursera.org/account/accomplishments/certificate/U4F76XBHJVE5
